CN Yang,"Conservation of isotopic spinisotopic gauge invarianceQuestion of parity conservation in weak interactionsSome exact results formany-body problem in one dimension with repulsive delta-function interactionStatistical theory of equations of statephase transitions. II. Lattice gasIsing modelStatistical theory of equations of statephase transitions. I. Theory of condensationConcept of nonintegrable phase factorsglobal formulation of gauge fieldsConcept of off-diagonal long-range orderthe quantum phases of liquid Heof superconductorsThermodynamics ofOne‐Dimensional System of Bosons with Repulsive Delta‐Function InteractionSelection rules fordematerialization ofparticle into two photonsThe spontaneous magnetization oftwo-dimensional Ising modelOne-dimensional chain of anisotropic spin-spin interactions. I. Proof of Bethe's hypothesis for ground state infinite systemHypothesis of limiting fragmentation in high-energy collisionsTheoretical considerations concerning quantized magnetic flux in superconducting cylindersSearch forstandard model Higgs boson at LEPEigenvalueseigenfunctions ofBose system of hard spheresits low-temperature propertiesQuantum-mechanical many-body problem with hard-sphere interactionParity nonconservationa two-component theory ofneutrinoALICE: Physics performance report, volume IDirac monopole without strings: monopole harmonicsOne-dimensional chain of anisotropic spin-spin interactions. II. Properties ofground-state energy per lattice site forinfinite system"
Jo van den Brand,Observation of gravitational waves frombinary black hole mergerThe LHCb detector atLHCThe LHCb Detector atLHCMeasurement of J/psi production in pp collisions at sqrt (s)= 7 TeVMeasurement of${{\rm t}\bar {\rm t}} $ production cross sectionthe top quark mass indilepton channel in pp collisions at $\sqrt {s}= 7$ TeVMeasurement of mixingCP violation parameters in two-body charm decaysDifferential branching fractionsisospin asymmetries of B→ K (*) μ+ μ− decaysPredictions forrates of compact binary coalescences observable by ground-based gravitational-wave detectorsAdvanced ligoLHCb technical proposalLHCb reoptimized detector designperformance: Technical Design ReportEvidence forspin-0 nature ofHiggs boson using ATLAS dataTechnical design reportTechnical Design ReportStrong constraints onrare decays Bs→ µ+ µ−B0→ µ+ µ−Directional limits on persistent gravitational waves from Advanced LIGO’s first observing runSearch forrare decays B0 s→ µ+ µ−B0→ µ+ µ−GW170817: observation of gravitational waves frombinary neutron star inspiralGW170104: observation of50-solar-mass binary black hole coalescence at redshift 0.2Measurement ofCP-violating phase phi_s indecay Bs-> J/psi phi
Gianluca Petrillo,"The CMS experiment atCERN LHCCombined results of searches forstandard model Higgs boson in pp collisions atPrecise determination ofmass ofHiggs bosontests of compatibility of its couplings withstandard model predictions using proton collisions at 78\...Observation ofnew boson with mass near 125 GeV in pp collisions at\sqrt {s}= 78 TeVObservation of long-range, near-side angular correlations in proton-proton collisions atLHCTransverse-momentumpseudorapidity distributions of charged hadrons in p p collisions at s= 7 TeVTransverse-momentumpseudorapidity distributions of charged hadrons in pp collisions at\sqrt {s}= 0.92.36 TeVMeasurement ofproperties ofHiggs boson infour-lepton final stateStudy of high-pT charged particle suppression in PbPb compared to pp collisions at\sqrt {s_ {\mathrm {NN}}}= 2.76~\mathrm {TeV}Observationstudies of jet quenching in PbPb collisions at s N N= 2.76 TeVSearch forstandard model Higgs boson produced in association withW orZ bosondecaying to bottom quarksObservation ofdiphoton decay ofHiggs bosonmeasurement of its propertiesSearch for new physics inmultijetmissing transverse momentum final state in proton-proton collisions at\sqrt {s}= 8 TeVJ/ψψ (2S) production in pp collisions at\sqrt {s}= 7 {\text {Tev}}Measurement ofpolarization of W bosons with large transverse momenta in W+ jets events atLHCMeasurement ofinclusive jet cross section in p p¯ collisions at s= 1.96 TeVForward-backward asymmetry in top quark-antiquark productionEvent generator tunes obtained from underlying eventmultiparton scattering measurementsMeasurement of Higgs boson productionproperties inWW decay channel with leptonic final statesSearch for top-squark pair production insingle-lepton final state in pp collisions at\sqrt {s}= 8\\mathrm {TeV}"
Matthias Scheffler,"Accurate molecular van der Waals interactions from ground-state electron densityfree-atom reference dataAdsorbate-substrateadsorbate-adsorbate interactions of NaK adlayers on Al (111)Composition, structure,stability of RuO 2 (110) asfunction of oxygen pressureAb initio pseudopotentials for electronic structure calculations of poly-atomic systems using density-functional theoryAb initio molecular simulations with numeric atom-centered orbitalsDensity-functional theory calculations for poly-atomic systems: electronic structure, staticelastic propertiesab initio molecular dynamicsThe CO/Pt (111) puzzleAccurateefficient method for many-body van der Waals interactionsTrends ofsurface relaxations, surface energies,work functions of4d transition metalsAnalysis of separable potentialsEffect ofEnvironment on α− Al 2 O 3 (0001) Surface StructuresHallmark of perfect grapheneThe hematite (α-Fe 2 O 3)(0001) surface: evidence for domains of distinct chemistryAdatom diffusion at GaN (0001)(0001) surfacesSix-dimensional quantum dynamics of adsorptiondesorption of H 2 at Pd (100): steeringsteric effectsGaAs equilibrium crystal shape from first principlesPhonon-versus electron-mediated desorptionoxidation of CO on Ru (0001)Multidimensional potential energy surface for H 2 dissociation over Cu (111)Evidence for site-sensitive screening of core holes atSiGe (001) surfaceDensity-functional theory with screened van der Waals interactions formodeling of hybrid inorganic-organic systems"
Fernando Andres Quiñonez Granados,"Observation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCThe ATLAS experiment atCERN large hadron colliderImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCThe ATLAS simulation infrastructureJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detectorImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCExpected performance ofATLAS experiment-detector, triggerphysicsLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCSearch for heavy neutrinosright-handed W bosons in events with two leptonsjets in pp collisions at withATLAS detectorLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Luminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHC"
Samir Guragain,"Observation ofnew boson atmass of 125 GeV withCMS experiment atLHCObservation ofnew boson atmass of 125 GeV withCMS experiment atLHCA search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Suppression of non-prompt J/ψ, prompt J/ψ,$\Upsilon $(1S) in PbPb collisions at $\sqrt {{{s_ {\text {NN}}}}}= 2.76$ TeVSearch for top-squark pair production insingle-lepton final state in pp collisions at $\sqrt {s}= 8\\mathrm {TeV} $CMS physics technical design report, volume II: physics performanceSearch for top-squark pair production insingle-lepton final state in pp collisions at $\sqrt {s}= 8\\mathrm {TeV} $Jet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $Measurement of${{\rm t}\bar {\rm t}} $ production cross sectionthe top quark mass indilepton channel in pp collisions at $\sqrt {s}= 7$ TeVMeasurement of Higgs boson productionproperties inWW decay channel with leptonic final statesJet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $The CMS experiment atCERN LHCObservation of long-range, near-side angular correlations in proton-proton collisions atLHCSearch for leptonic decays of W′ bosons in pp collisions at $\sqrt {s}={7} $ TeVDetermination of jet energy calibrationtransverse momentum resolution in CMSMeasurements of inclusive WZ cross sections in pp collisions at $\sqrt {s}= 7$ TeVPerformance of CMS muon reconstruction in pp collision events at√ s= 7 TeVIdentification of b-quark jets withCMS experimentMeasurements of differential jet cross sections in proton-proton collisions at s= 7 TeV withCMS detectorMeasurement ofIsolated Prompt Photon Production Cross Section in p p Collisions at s= 7 TeV"
Hänggi P,"Stochastic resonanceReaction-rate theory: fifty years after KramersDriven quantum tunnelingArtificial Brownian motors: Controlling transport onnanoscaleCoherent destruction of tunnelingBrownian motorsAmplification of small signals via stochastic resonanceColloquium: Quantum fluctuation relations: FoundationsapplicationsColloquium: Phononics: Manipulating heat flow with electronic analogsbeyondStochastic processes: Time evolution, symmetrieslinear responseDriven quantum transport onnanoscaleStochastic resonance in biology how noise can enhance detection of weak signalshelp improve biological information processingPeriodically rocked thermal ratchetsColored noise in dynamical systemsDas ist ein Bild TalkQuantum transportdissipationBrownian motorsFluctuation theorems: Work is notobservableGiant acceleration of free diffusion by use of tilted periodic potentialsRegularchaotic transport in asymmetric periodic potentials: Inertia ratchets"
Alfio Lazzaro,"Improved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCThe ATLAS simulation infrastructureThe BABAR detectorObservation ofNarrow Meson State Decaying to D s+ π 0 atMass of 2.32 G e V/c 2Performance ofATLAS Trigger System in 2010Charged-particle multiplicities in pp interactions at measured withATLAS detector atLHCObservation ofcentrality-dependent dijet asymmetry in lead-lead collisions at s NN= 2.76 TeV withATLAS detector atLHCObservation ofbroad structure inπ+ π− J/ψ mass spectrum around 4.26 GeV/c 2Measurement ofinclusive isolated prompt photon cross section in p p collisions at s= 7 TeV withATLAS detectorMeasurement ofW→ ℓνZ/γ*→ ℓℓ production cross sections in proton-proton collisions at $\sqrt {s}= 7\;{\text {TeV}} $ withATLAS detectorSearch for lepton flavor violation indecay τ±→ e±γStudy ofB−→ J/ψ K− π+ π− decaymeasurement ofB−→ X (3872) K− branching fractionSearch for squarksgluinos using final states with jetsmissing transverse momentum withATLAS detector in proton–proton collisionsEvidence for D 0− D¯ 0 MixingThe roostats projecte+ e−→ K+ K− π+ π−, K+ K− π 0 π 0K+ K− K+ K− cross sections measured with initial-state radiationObservation ofnarrow meson decaying to D s+ π 0 γ atmass of 2.458 GeV/c 2Direct C P Violating Asymmetry in B 0→ K+ π− DecaysMeasurement ofdifferential cross-sections of inclusive, promptnon-prompt J/ψ production in proton–proton collisions atMeasurement ofγ γ*→ π 0 transition form factor"
Massimo Caccia,"Observation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCPerformance of missing transverse momentum reconstruction in proton-proton collisions at 7 TeV with ATLASThe DELPHI detector at LEPTuningtest of fragmentation models based on identified particlesprecision event shape dataCharged-particle multiplicities in pp interactions at measured withATLAS detector atLHCObservation ofcentrality-dependent dijet asymmetry in lead-lead collisions at s NN= 2.76 TeV withATLAS detector atLHCPrecision electroweak measurements onZ resonancePerformance ofDELPHI detectorMeasurement ofW→ ℓνZ/γ*→ ℓℓ production cross sections in proton-proton collisions at $\sqrt {s}= 7\;{\text {TeV}} $ withATLAS detectorSearch for squarksgluinos using final states with jetsmissing transverse momentum withATLAS detector in proton–proton collisionsMeasurement ofinclusive isolated prompt photon cross section in p p collisions at s= 7 TeV withATLAS detectorATLAS pixel detector electronicssensorsMeasurement ofdifferential cross-sections of inclusive, promptnon-prompt J/ψ production in proton–proton collisions atMeasurement ofmasswidth ofZ0-particle from multihadronic final states produced in e+ e− annihilationsA combination of preliminary electroweak measurementsconstraints onstandard modelStudy of hadronic decays ofZ0 bosonProduction of charged particles, KS0, K±, pΛ in Z→ bb eventsindecay of b hadronsDetermination of 55-155-155-1in second order QCD from hadronicZ decaysMeasurement ofcentrality dependence of J/ψ yieldsobservation of Z production in lead–lead collisions withATLAS detector atLHC"
Frank S Bates,"Block copolymer thermodynamics: theoryexperimentBlock copolymers-designer soft materialsPolymersomes: tough vesicles made from diblock copolymersUnifying weak-and strong-segregation block copolymer theoriesPolymer-polymer phase behaviorOnorigins of morphological complexity in block copolymer surfactantsPolyisoprene-polystyrene diblock copolymer phase diagram nearorder-disorder transitionDynamics of block copolymers: theoryexperimentGiant wormlike rubber micellesAbsolute calibration of small-angle neutron scattering dataMultiblock polymers: panacea or Pandora’s box?Rheology of ordereddisordered symmetric poly (ethylenepropylene)-poly (ethylethylene) diblock copolymersOrigins of complex self-assembly in block copolymersSelf-assembly of Janus dendrimers into uniform dendrimersomesother complex architecturesSurface-directed spinodal decompositionPolymer vesicles in vivo: correlations with PEG molecular weightMolecular weight dependence of polymersome membrane structure, elasticity,stabilityFluctuation effects insymmetric diblock copolymer nearorder–disorder transitionBiodegradable polymersomes loaded with both paclitaxeldoxorubicin permeateshrink tumors, inducing apoptosis in proportion to accumulated drugBlock copolymer microstructures inintermediate-segregation regime"
Francesco Broggi,"Observation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCSearch for neutral Higgs bosons ofminimal supersymmetric standard model in pp collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorElectron performance measurements withATLAS detector using2010 LHC proton-proton collision dataSearch for neutral Higgs bosons ofminimal supersymmetric standard model in pp collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorMeasurement ofinclusive W±and Z/γ* cross sections ineμ decay channels in p p collisions at s= 7 TeV withATLAS detectorSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Expected performance ofATLAS experiment-detector, triggerphysicsSearch for charged Higgs bosons decaying via H±→ τν in $ t\overline t $ events using pp collision data at $\sqrt {s}= 7\; TeV $ withATLAS detectorSearch for charged Higgs bosons decaying via H±→ τν in $ t\overline t $ events using pp collision data at $\sqrt {s}= 7\; TeV $ withATLAS detectorMeasurement ofdifferential cross-sections of inclusive, promptnon-prompt J/ψ production in proton–proton collisions atSearch for charged Higgs bosons decaying via H±→ τν in $ t\overline t $ events using pp collision data at $\sqrt {s}= 7\; TeV $ withATLAS detectorObservation ofcentrality-dependent dijet asymmetry in lead-lead collisions at s NN= 2.76 TeV withATLAS detector atLHCCharged-particle multiplicities in pp interactions at measured withATLAS detector atLHCSearch for squarksgluinos withATLAS detector in final states with jetsmissing transverse momentum using 4.7 fb− 1 of s= 7 TeV proton-proton collision...Measurement of t\bar {t} production withveto on additional central jet activity in pp collisions at\sqrt {s}= 7 TeV usingATLAS detectorElectron reconstructionidentification efficiency measurements withATLAS detector using2011 LHC proton–proton collision dataSearch for heavy neutrinosright-handed W bosons in events with two leptonsjets in pp collisions at $\sqrt {s}= 7~\mathrm {TeV} $ withATLAS detectorEvidence forspin-0 nature ofHiggs boson using ATLAS dataMeasurements of Higgs boson productioncouplings in diboson final states withATLAS detector atLHC"
Andriy Zatserklyaniy,"Observation ofnew boson atmass of 125 GeV withCMS experiment atLHCThe upgraded DØ detectorA search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Measurements of inclusive WZ cross sections in pp collisions at $\sqrt {s}= 7$ TeVObservation of long-range, near-side angular correlations in proton-proton collisions atLHCObservationProperties ofX (3872) Decaying to J/ψ π+ π− in p p¯ Collisions at s= 1.96 T e VStudy of high-p T charged particle suppression in PbPb compared to pp collisions at $\sqrt {s_ {\mathrm {NN}}}= 2.76~\mathrm {TeV} $Observationstudies of jet quenching in PbPb collisions at s N N= 2.76 TeVMeasurement ofinclusive jet cross section in p p collisions at s= 1.96 TeVSuppression of non-prompt J/ψ, prompt J/ψ,$\Upsilon $(1S) in PbPb collisions at $\sqrt {{{s_ {\text {NN}}}}}= 2.76$ TeVSearch for leptonic decays of W′ bosons in pp collisions at $\sqrt {s}={7} $ TeVSearch for supersymmetry atLHC in events with jetsmissing transverse energyMeasurement ofunderlying event activity atLHC with $\sqrt {s}= 7$ TeVcomparison with $\sqrt {s}= 0.9$ TeVDirect Limits onB s 0 Oscillation FrequencyMeasurement of B s 0 Mixing Parameters fromFlavor-Tagged Decay B s 0→ J/ψ ϕMeasurement offorward-backward charge asymmetry in top-quark pair productionMissing transverse energy performance ofCMS detectorJet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $Inclusive search for squarksgluinos in p p collisions at s= 7 TeVObservation of sequential Υ suppression in PbPb collisions"
Zhi-xun Shen,"Angle-resolved photoemission studies ofcuprate superconductorsExperimental realization ofthree-dimensional topological insulator, Bi2Te3Evidence for ubiquitous strong electron–phonon coupling in high-temperature superconductorsExcitation gap innormal state of underdoped Bi2Sr2CaCu2O8+ δAnomalously large gap anisotropy ina-b plane of Bi 2 Sr 2 CaCu 2 O 8+ δDiscovery ofthree-dimensional topological Dirac semimetal, Na3BiUnconventional electronic structure evolution with hole doping in Bi 2 Sr 2 CaCu 2 O 8+ δ: Angle-resolved photoemission resultsElectronic structurephotoemission studies of late transition-metal oxides—Mott insulatorshigh-temperature superconductorsMassive Dirac fermion onsurface ofmagnetically doped topological insulatorAharonov–Bohm interference in topological insulator nanoribbonsA stable three-dimensional topological Dirac semimetal Cd 3 As 2Key features inmeasured band structure of Bi 2 Sr 2 CaCu 2 O 8+ δ: Flat bands at E FFermi surface nestingGiant bandgap renormalizationexcitonic effects inmonolayer transition metal dichalcogenide semiconductorE versus k RelationsMany Body Effects inModel Insulating Copper Oxide Sr 2 Cu O 2 Cl 2Direct observation oftransition from indirect to direct bandgap in atomically thin epitaxial MoSe2Anderson Hamiltonian description ofexperimental electronic structuremagnetic interactions of copper oxide superconductorsEffect of chemical inhomogeneity in bismuth-based copper oxide superconductorsSTM imaging of electronic waves onsurface of Bi 2 Te 3: topologically protected surface stateshexagonal warping effectsDoping dependence ofn-type cuprate superconductor investigated by angle-resolved photoemission spectroscopyDistinct Fermi-momentum-dependent energy gaps in deeply underdoped Bi2212"
Alessandro Petrolini,The LHCb detector atLHCMeasurement of J/Ψ production in pp collisions at $\sqrt {s}= 7$ TeVTuningtest of fragmentation models based on identified particlesprecision event shape dataMeasurement of ψ (2S) meson production in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Angular analysis ofB 0→ K* 0 μ+ μ− decay using 3 fb− 1 of integrated luminosityDifferential branching fractionsisospin asymmetries of B→ K (*) μ+ μ− decaysSearch forstandard model Higgs boson at LEPEvidence forspin-0 nature ofHiggs boson using ATLAS dataEvidence for C P Violation in Time-Integrated D 0→ h− h+ Decay RatesPrecision electroweak measurements onZ resonanceLHCb reoptimized detector designperformance: Technical Design ReportPerformance ofDELPHI detectorFirst evidence fordecay B s 0→ μ+ μ−Observation of J/ψ p Resonances Consistent with Pentaquark States in Λ b 0→ J/ψ K− p DecaysCorrelation ofhighest-energy cosmic rays with nearby extragalactic objectsPerformance ofLHCb RICH detector atLHCTest of lepton universality using B+→ K+ ℓ+ ℓ− decaysMeasurement of form-factor-independent observables indecay B 0→ K* 0 μ+ μ−Measurement ofdepth of maximum of extensive air showers above 10 18 eVMeasurement ofenergy spectrum of cosmic rays above 1018 eV usingPierre Auger Observatory
Sabino Matarrese,Planck 2013 results. XVI. Cosmological parametersPlanck 2013 results. XVI. Cosmological parametersPlanck 2013 results. XVI. Cosmological parametersPlanck 2013 results. XVI. Cosmological parametersFormation of dense partonic matter in relativistic nucleus–nucleus collisions at RHIC: experimental evaluation byPHENIX collaborationPlanck 2013 results. XXIV. Constraints on primordial non-GaussianityPlanck 2013 results. XXIV. Constraints on primordial non-GaussianityPlanck 2013 results. XXIV. Constraints on primordial non-GaussianityPlanck 2013 results. XVI. Cosmological parametersPlanck 2015 results-XX. Constraints on inflationPlanck early results. XV. Spectral energy distributionsradio continuum spectra of northern extragalactic radio sourcesNon-Gaussianity from inflation: TheoryobservationsPlanck 2015 results-I. Overview of productsscientific resultsPower-law inflationPlanck 2013 results. XXIV. Constraints on primordial non-GaussianityPlanck 2013 results. XXIV. Constraints on primordial non-GaussianityPlanck 2013 results. XX. Cosmology from Sunyaev-Zeldovich cluster countsThe 2dF Galaxy Redshift Survey:bias of galaxiesthe density ofUniversePlanck 2013 results. XV. CMB power spectralikelihoodConstraining warm dark matter candidates including sterile neutrinoslight gravitinos with WMAPthe Lyman-α forest
Thomas E. Mallouk,"Layer-by-layer assembly of ultrathin composite films from micron-sized graphite oxide sheetspolycationsRemediation of Cr (VI)Pb (II) aqueous solutions using supported, nanoscale zero-valent ironCatalytic nanomotors: autonomous movement of striped nanorodsCombinatorial electrochemistry:highly parallel, optical screening method for discovery of better electrocatalystsElectric-field assisted assemblyalignment of metallic nanowiresVisible light water splitting using dye-sensitized oxide semiconductorsOrdered mesoporous polymers of tunable pore size from colloidal silica templatesLayered metal phosphatesphosphonates: from crystals to monolayersPhotoassisted overall water splitting invisible light-absorbing dye-sensitized photoelectrochemical cellLayer-by-Layer Assembly of intercalation compoundsheterostructures on surfaces: Toward molecular"" beaker"" epitaxyOrthogonal self‐assembly on colloidal gold‐platinum nanorodsOptical properties of coupled metallic nanorods for field-enhanced spectroscopyHydrodechlorination of trichloroethylene to hydrocarbons using bimetallic nickel− iron nanoparticlesDelivery vehicles for zerovalent metal nanoparticles in soilgroundwaterStanding wave enhancement of red absorbancephotocurrent in dye-sensitized titanium dioxide photoelectrodes coupled to photonic crystalsTurning downheat: designmechanism in solid-state synthesisA faciletemplate-free hydrothermal synthesis of Mn3O4 nanorods on graphene sheets for supercapacitor electrodes with long cycle stabilityInorganic analogs of Langmuir-Blodgett films: adsorption of ordered zirconium 1, 10-decanebisphosphonate multilayers on silicon surfacesPerovskites by design:toolbox of solid-state reactionsStructuralelectrochemical characterization of binary, ternary,quaternary platinum alloy catalysts for methanol electro-oxidation"
S De Pasquale,"The ALICE experiment atCERN LHCMeasurement ofdiffractive cross section in deep inelastic scattering using ZEUS 1994 dataLong-range angular correlations onnearaway side in p–Pb collisions atObservation of events withlarge rapidity gap in deep inelastic scattering at HERAALICE: Physics performance report, volume IICombined measurementQCD analysis ofinclusive e±p scattering cross sections at HERAElliptic flow of charged particles in Pb-Pb collisions at s N N= 2.76 TeVA measurement of σtot (γp) at S= 210 GeVCentrality dependence of π, K,p production in Pb-Pb collisions at s N N= 2.76 TeVSuppression of charged particle production at large transverse momentum in central pb–pb collisions atCentrality dependence ofcharged-particle multiplicity density at midrapidity in Pb-Pb collisions at s NN= 2.76 TeVHigher harmonic anisotropic flow measurements of charged particles in Pb-Pb collisions at s N N= 2.76 TeVTechnical design reportCharged-particle multiplicity measurement in proton–proton collisions at\sqrt {s}= 7 TeV with ALICE at LHCMeasurement ofproton structure function F2 in ep scattering at HERAZEUS next-to-leading-order QCD analysis of data on deep inelastic scatteringProduction of pions, kaonsprotons in pp collisions at $\sqrt {s}= 900~\mathrm {GeV} $ with ALICE atLHCCharged-particle multiplicity density at midrapidity in central Pb-Pb collisions at s N N= 2.76 TeVCentrality dependence of charged particle production at large transverse momentum in Pb–Pb collisions at sNN= 2.76 TeVRapiditytransverse-momentum dependence ofinclusive J/ψ nuclear modification factor in p-Pb collisions at $ $\sqrt {s_ {N\N}} $ $= 5.02 TeV"
Michael Berry,"Quantal phase factors accompanying adiabatic changesDislocations in wave trainsSemiclassical approximations in wave mechanicsLevel clustering inregular spectrumRegularirregular semiclassical wavefunctionsSemiclassical theory of spectral rigidityNonspreading wave packetsUniform asymptotic smoothing of Stokes’s discontinuitiesOnWeierstrass-Mandelbrot fractal functionSemiclassical level spacings when regularchaotic orbits coexistSemi-classical mechanics in phase space:study of Wigner’s functionThe adiabatic phasePancharatnam's phase for polarized lightClosed orbitsthe regular bound spectrumMV Berry, Proc. R. Soc. London, Ser. A 392, 45 (1984).Quantization of linear maps ontorus-Fresnel diffraction byperiodic gratingQuantizingclassically ergodic system: Sinai's billiardthe KKR methodIV catastrophe optics: morphologies of causticstheir diffraction patternsQuantum mapsOf flying frogslevitronsThe Bakerian lecture, 1987. Quantum chaology"
Sun Kee Kim,Observation oftop quarkThe belle detectorObservation ofnarrow charmoniumlike state in exclusive B±→ K±π+ π− J/ψ decaysObservation of large CP violation inneutral B meson systemEvidence for D 0− D 0 mixingObservation ofResonancelike Structure inπ+− ψ′ Mass Distribution in Exclusive B→ K π+− ψ′ DecaysRapidity gaps between jets in pp collisions at√ s= 1.8 TeVDirect measurement oftop quark mass byDØ collaborationA measurement ofbranching fraction forinclusive B→ Xsγ decays withBelle detectorObservation ofnear-threshold ω J/ψ mass enhancement in exclusive B→ K ω J/ψ decaysMeasurements ofcross section for e+ e−→ hadrons at center-of-mass energies from 2 to 5 GeVMeasurement ofDifferential Branching FractionForward-Backward Asymmetry for B→ K (*) l+ l−Observation of Two Resonant Structures in e+ e−→ π+ π− ψ (2 S) via Initial-State Radiation at BelleObservation of Double c c¯ Production in e+ e− Annihilation at s≈ 10.6 G e VStudy of B−→ D** 0 π−(D** 0→ D (*)+ π−) decaysInclusive Measurement ofPhoton Energy Spectrum in b→ s γ DecaysMeasurement oftop quark mass using dilepton eventsObservation ofχ c 2′ Candidate in γ γ→ D D¯ Production at BelleMeasurement of azimuthal asymmetries in inclusive production of hadron pairs in e+ e-annihilation at BelleLimits on WIMP-nucleon interactions with CsI (Tl) crystal detectors
Angel Rubio,"Electronic excitations: density-functional versus many-body Green’s-function approachesSingle-walled carbon nanotube–polymer composites: strengthweaknessTheory of graphitic boron nitride nanotubesStabilityband gap constancy of boron nitride nanotubesElastic properties of CBxCyNz composite nanotubesAb initio structural, elastic,vibrational properties of carbon nanotubesHigh-pressure phases of group-IV, III–V,II–VI compoundsTime dependent density functional theoryImproved charge transfer at carbon nanotube electrodesGermanene:novel two-dimensional germanium allotrope akin to graphenesiliceneoctopus:first-principles tool for excited electron–ion dynamics☆Octopus:tool forapplication of time‐dependent density functional theoryQuasiparticle band structure of bulk hexagonal boron nitriderelated systemsFast electron transfer kinetics on multiwalled carbon nanotube microbundle electrodesSynthesis of B x C y N z nanotubulesQuasiparticle band structure of AlNGaNMechanical properties of carbon nanotubes:fiber digest for beginnersChiral tubules of hexagonal BC 2 NThe doping of carbon nanotubes with nitrogentheir potential applicationsPressure dependence oflattice dynamics of ZnO: An ab initio approach"
Fons Rademakers,"ROOT—an object oriented data analysis frameworkThe ALICE experiment atCERN LHCSearch forstandard model Higgs boson at LEPElliptic flow of charged particles in Pb-Pb collisions at s N N= 2.76 TeVALICE: Physics performance report, volume IALICE: Physics performance report, volume IIPerformance ofDELPHI detectorCentrality dependence of π, K,p production in Pb-Pb collisions at s N N= 2.76 TeVSuppression of charged particle production at large transverse momentum in central pb–pb collisions atCentrality dependence ofcharged-particle multiplicity density at midrapidity in Pb-Pb collisions at s NN= 2.76 TeVLong-range angular correlations onnearaway side in p–Pb collisions atHigher harmonic anisotropic flow measurements of charged particles in Pb-Pb collisions at s N N= 2.76 TeVPrecision electroweak measurements onZ resonanceTuningtest of fragmentation models based on identified particlesprecision event shape dataCharged-particle multiplicity measurement in proton–proton collisions at\sqrt {s}= 7 TeV with ALICE at LHCSuppression of high transverse momentum D mesons in central Pb-Pb collisions at $\sqrt {{{s_ {\mathrm {NN}}}}}= 2.76\;\mathrm {TeV} $ROOT—A C++ framework for petabyte data storage, statistical analysisvisualizationMeasurement of charm production at central rapidity in proton-proton collisions at $\sqrt {s}= 2.76\;{\text {TeV}} $Charged-particle multiplicity density at midrapidity in central Pb-Pb collisions at s N N= 2.76 TeVCentrality dependence of charged particle production at large transverse momentum in Pb–Pb collisions at sNN= 2.76 TeV"
